"Treatment";"C1";"C2";"C3";"M1";"M2";"M3";"Outcome"
1;0;0;0;20.7176719552708;0;2;114.466980362192
1;1;1;1;35.5847883722781;1;2;186.486073063373
1;0;1;1;31.7046843916634;0;2;169.727900477498
0;1;0;0;15.0672405689129;0;0;69.3109891386089
0;0;1;0;14.1204815642791;0;0;70.5409548641616
0;0;1;1;22.8415888202993;0;0;107.505745955374
0;0;1;0;14.3711572669575;0;0;71.8152150904261
1;0;0;1;25.4233877769265;0;1;129.169135230269
1;0;0;0;17.637544948867;0;1;94.2118002658845
1;1;0;0;21.4883593966016;0;1;112.424255775202
0;0;0;0;8.65363061203375;0;0;41.6058839781241
1;0;0;0;19.0729678692491;0;2;109.34269895186
0;1;0;0;16.111625226214;0;0;72.9901198318496
0;1;1;0;16.7255416106925;0;0;81.625781578763
1;0;1;0;22.5211879318502;0;1;119.926577017187
1;1;0;0;24.4979392931704;0;2;133.630614223522
1;0;0;0;17.233395644165;0;1;91.4047509816688
1;0;1;1;30.1143457154248;0;1;154.078600051043
0;1;1;0;18.8416060067275;0;0;92.7193635009537
1;1;0;0;21.4268418017153;0;2;120.926221272672
0;0;1;1;22.7611952247475;0;0;107.490268425798
0;0;0;0;9.77648467369457;0;0;46.7261641032314
0;1;0;1;20.268207089638;1;0;94.6540008125083
0;0;1;0;14.2497488157473;0;0;68.3642005219734
1;1;1;0;29.0974073910974;0;2;158.78993949653
0;1;0;0;14.1373038277272;0;0;65.3155151622445
0;0;0;1;16.8541414679884;0;0;78.3900111142822
0;0;0;0;8.89930155964113;0;0;44.4954773073235
1;1;1;0;28.4343492540654;0;2;155.187523468278
0;1;1;0;20.3622513688105;0;0;95.4546531613222
1;0;1;1;31.8124014352455;0;2;168.704640286158
0;0;1;1;22.7483111939441;0;0;106.349701770267
0;1;1;0;18.3054864090148;0;0;88.0707321751138
1;1;1;0;27.9739224257464;0;2;153.890393568808
0;0;0;0;7.99003749596889;0;0;41.1375365904849
0;1;0;0;12.8128335624818;0;0;60.4928700491276
1;1;0;1;30.0425598771312;1;2;159.002103946481
0;1;1;1;26.7383336373177;1;0;126.072606190831
0;1;0;0;14.5552368659875;0;0;66.0747324344744
1;1;1;0;25.7261489040784;0;1;136.766738310636
1;1;1;1;33.6914075890357;1;0;161.517508622503
1;0;0;0;20.5775283754395;0;2;114.913333033902
1;1;0;0;22.9683664537089;0;2;128.104744158951
0;0;1;1;20.0975094612087;0;0;96.5282184610427
0;0;1;0;13.9277152193834;0;0;71.6603095645092
0;1;1;1;27.4652886925708;1;0;128.680901595385
1;0;1;1;30.8863172170953;0;1;156.541600426015
0;0;0;0;9.41492112154455;0;0;45.1332541526659
1;1;0;0;23.9165887300949;0;1;120.135951749498
0;1;0;0;14.6506446178747;0;0;67.5227164067266
1;1;1;0;27.7528168282218;0;1;144.71902011948
1;0;0;0;17.7440021623628;0;1;95.1789642424314
0;0;0;1;17.3422810679345;0;0;80.3625090121659
1;0;0;0;18.2979418825005;0;2;107.494699991335
1;0;0;0;18.7568367452652;0;2;107.077816793438
0;1;0;0;13.8043345156857;0;0;63.8303648753199
0;1;1;1;24.5943755723156;0;0;117.822047590199
1;0;0;1;24.6475004149533;0;2;134.905521713694
1;0;1;0;23.1407304148572;0;2;132.97850752659
1;0;0;0;20.213905278204;0;2;114.200765253118
1;1;0;0;22.6410690845697;0;1;115.789998376378
0;0;1;0;15.281140720009;0;0;73.8398386610404
1;0;1;0;22.7065855909548;0;1;121.871741383909
0;0;0;1;16.2793735313406;0;0;75.5956669324797
1;1;0;0;23.9406588024714;0;1;121.580811607209
1;1;1;1;36.0982693503022;1;2;189.754421683157
1;0;1;0;24.9339319958753;0;2;138.683833471681
0;1;1;0;20.4442603078117;0;0;95.2509956516844
1;0;1;0;24.485731547242;0;1;127.68144036385
1;1;0;0;23.6986908969412;0;2;129.373585471389
1;0;0;1;25.2895388113645;0;1;130.227630915907
0;0;1;1;22.8907106475289;0;0;109.368384739563
1;1;1;1;33.1052656270677;0;1;169.578976598939
0;0;0;1;16.3246496820068;0;0;74.4828126764661
0;0;1;1;21.0487277310543;0;0;100.74801047223
0;1;1;1;26.1176882830805;1;0;123.674415565938
1;1;1;0;25.7061545779919;0;1;134.522215767961
1;1;0;1;28.4210825987827;1;1;143.425766828531
0;0;1;1;21.5150850900643;0;0;102.375130452964
1;1;0;0;21.4729459116365;0;1;110.572451258108
0;1;1;0;19.48911401782;0;0;92.6128711701442
1;0;1;1;31.3841707331323;0;1;158.660354739371
0;0;1;0;15.0730697140787;0;0;73.4684802875268
1;1;0;1;33.0266090101801;1;2;171.720664066448
1;1;0;0;23.5564396238351;0;2;129.741432033446
1;0;0;0;18.8162535196557;0;2;109.230034901754
0;1;1;0;18.81117400426;0;0;89.64406125408
1;0;0;0;18.7047080871225;0;2;109.696074790418
0;1;1;0;18.053483989881;0;0;88.9122708235543
1;1;1;1;34.6819350506426;1;1;175.873974051131
0;0;1;0;13.0074966513058;0;0;67.8606590965819
0;0;1;0;14.6132734064258;0;0;72.2126563982305
0;1;1;1;24.0624834798309;0;0;115.291935001578
0;1;0;1;21.2055336440203;1;0;98.5408444221044
0;0;1;0;16.4545363241364;0;0;79.317604006331
1;0;0;0;18.9841143658685;0;1;100.317113576199
0;1;1;1;25.1949599929983;1;0;119.685935057055
1;0;0;0;20.2332241379354;0;2;114.027556032426
1;1;1;1;35.8342490074144;1;2;187.059921946728
0;0;1;1;21.4747067411905;0;0;103.462891625459
0;0;0;0;10.5744962412994;0;0;50.1319386068264
0;1;1;0;18.5196078832508;0;0;90.8169889267427
0;0;0;1;16.3945224294196;0;0;74.845021550935
0;0;0;0;10.2039383545722;0;0;47.58478015885
0;0;1;0;15.6141599236379;0;0;77.0655810302491
0;1;1;0;17.9548772186769;0;0;87.2633046454549
0;0;0;1;18.5355835323334;0;0;83.7667012601244
1;0;0;0;19.3683975090051;0;2;110.299315109785
0;0;1;0;14.3873971166485;0;0;71.8043041696737
1;1;1;0;27.0101101597844;0;1;140.442850857138
1;0;1;0;25.7889558346231;0;2;140.264566989278
0;0;0;1;17.3147007244632;0;0;79.8991131599989
1;0;1;0;23.6713667828163;0;2;134.599536509987
1;1;0;0;22.6542195423371;0;1;116.936919624761
0;1;0;0;14.7755225371021;0;0;68.6290135167926
1;1;0;1;29.0891700355856;1;1;145.676693104286
1;1;1;0;29.2151396373643;0;2;157.951573497459
0;0;0;1;18.331579411337;0;0;82.1498735272193
0;0;0;1;16.8603071234775;0;0;76.861019466682
0;0;0;0;9.9268813690587;0;0;45.6399209265768
1;1;1;0;27.6609983262898;0;1;141.663069419456
1;0;1;0;23.1280441776263;0;2;133.45275665766
1;0;1;1;31.8052325346418;0;1;160.485248480195
1;1;0;1;30.17052466287;1;2;158.709688166747
0;1;0;1;23.6616594971895;1;0;105.63792121714
1;0;0;0;19.6921943108934;0;1;101.353687810031
1;0;0;0;18.3180934418081;0;1;97.0702629943539
0;0;1;1;22.1061931197549;0;0;104.783310071953
1;1;1;0;26.6102350598343;0;1;138.054778878724
0;0;1;0;13.48799119825;0;0;66.9377843135638
1;1;1;1;36.9915050921951;1;2;193.057156762029
1;1;1;1;36.5053447101531;1;2;192.797435832172
0;0;1;0;14.4336276810648;0;0;71.4926556891002
0;0;0;1;17.108392173785;0;0;77.6108879763313
0;0;1;1;21.8369137570215;0;0;103.489351910094
1;0;1;1;31.9204938289907;0;2;171.751548352686
0;0;1;1;21.6463995751943;0;0;103.493892609645
1;0;1;0;25.843381448596;0;2;142.460539623139
0;0;1;0;12.2543716813209;0;0;63.3490583461677
1;1;1;1;36.5088997446811;1;2;191.443246700494
1;1;1;1;36.9056780312769;1;2;191.15121753565
0;1;1;0;18.6488600354634;0;0;89.6481851400786
0;0;1;0;14.0425412198489;0;0;71.1791047517557
0;0;0;0;9.1284547630298;0;0;44.4260283513157
0;0;1;0;15.0662708468737;0;0;74.4426501201691
1;1;1;1;36.0344603856261;1;2;189.062227378457
0;0;1;0;16.1000482966231;0;0;78.7782807847145
0;0;1;0;15.054913363019;0;0;73.389952482758
1;0;0;0;20.424840547546;0;2;112.956122379569
1;1;1;0;27.1492945156365;0;2;150.064492813497
0;1;0;0;14.4108265828011;0;0;67.2924389199188
0;0;1;0;14.8235723844733;0;0;72.0970872650757
0;1;1;0;18.9718929252664;0;0;91.9732193081921
1;1;1;1;34.9174413868433;1;1;175.547169782694
1;1;1;0;27.7132182786613;0;2;151.980782252006
1;1;1;0;28.1234701244782;0;1;147.034965670639
1;1;0;0;22.5174180171116;0;1;115.575014009099
0;0;1;1;20.0464644220724;0;0;98.0848368071514
0;0;1;0;16.1904205069305;0;0;78.1805737237855
1;0;0;1;25.490426225591;0;1;129.896176746178
1;1;1;0;28.3293400220943;0;1;147.013894460759
0;0;0;0;10.4549672965996;0;0;49.0858109260549
0;0;1;0;15.1390114630041;0;0;75.4479969038547
1;1;1;0;27.60687176015;0;1;143.253419327235
1;1;1;0;27.5263774900104;0;1;145.242821889563
0;1;1;0;19.5682875320662;0;0;92.99947457615
0;1;1;0;17.7736683865334;0;0;87.7318235728022
0;1;0;1;20.6819986035951;1;0;94.461717573675
1;1;1;0;27.1404427948816;0;1;140.251129394887
